id,title,salary_from,salary_to,currency,town,experience,info,firm_name,url,platform
1,Python Backend Developer,110000,,rub,Москва,От 1 года до 3 лет,"Требования: Опыт написания кода на Django (+ DRF) от 2х лет. Понимание способов оптимизации SQL запросов к БД.  Ответственность: Разработка серверной части. Проектирование архитектуры кода, проведение грумминг сессий с командой. Написание свежего и чистого кода, никакого легаси (все пишется...",O.dev,https://hh.ru/vacancy/85778361,HeadHunter
2,Python developer,,,,Москва,От 1 года до 3 лет,Требования: Коммерческий опыт разработки на Python на фреймворках Aiohttp/ Aioamqp – от 3 лет. Понимание базовых принципов работы API. Отличное понимание ООП.  Ответственность: Анализ API-сторонних сервисов и доработка собственных. Реализация stateless микросервисов. Разработка внутренних библиотек. Оптимизация узких мест в основной архитектуре продукта.,CoMagic.dev,https://hh.ru/vacancy/84509350,HeadHunter
3,Технический Директор (Chief Technical Officer),400000,700000,rub,Москва,От 3 до 6 лет,"Требования: ...человек с полным циклом в сфере разработки DevOps, Dev Back Dev Front, Dev Mobile, Testing, Project management team members.  Ответственность: Быстрый аудит команд и докомплектация под стоящие задачи. Построение прозрачной системы формирования релизов продуктов и работы команды. Полноценное внедрение процесса...",Дэстэн Партнерс,https://hh.ru/vacancy/85665175,HeadHunter
4,Python бэкенд-разработчик,100000,160000,rub,Москва,От 1 года до 3 лет,"Требования: Уверенное владение Python и Django (начиная c 3.0). Postgres/MySQL. Придерживаться PEP 8. DRF. Push Notification, Firebase API.  Ответственность: Разработка бэкенда на Python 3 для мобильных приложений и вэб-сервисов. Разработка административной панели. Настройка рабочего окружения (dev, stage, prod...",Фрукторум,https://hh.ru/vacancy/84960294,HeadHunter
5,Middle QA Engineer (ЕАС),,,,Москва,От 1 года до 3 лет,"Требования: Имеет опыт создания тест планов, чек-листов. Знает методологии и виды тестирования, техники тест-дизайна. Умеет читать и анализировать большие... Ответственность: Проводить ручное функциональное тестирование (front/back-end). Составлять отчет о результатах тестирования, заводить дефекты в bug-tracking систему, подготавливать ПМИ. ",Почтатех,https://hh.ru/vacancy/84294868,HeadHunter
6,DevOps / Системный инженер,130000,180000,rub,Москва,От 1 года до 3 лет,"Требования: Понимание TCP/IP, OSI. Опыт с git. Знание Python. Опыт работы с локальным docker registry без UI. GET/POST запросы... Ответственность: ...стандартных компонентов Linux, администрирование, мониторинг, диагностика серверов под управлением Linux. Настройка nginx и apache. Разворачивание и поддержка сред DEV, QA.",Передовые Технологии,https://hh.ru/vacancy/85999481,HeadHunter
7,Middle+ Python (FastAPI) разработчик в технологичную девелоперскую компанию,200000,280000,rub,Москва,От 3 до 6 лет,"Требования: Больше 3 лет опыта на Python. Опыт с FastAPI более 1,5 лет. Вы также работаете с Redis, Celery, Pydantic... Ответственность: Разрабатывать на Python с использованием FastAPI. Работать над новыми проектами. Проводить Code review. Оценивать и декомпозировать задачи.",Remokate,https://hh.ru/vacancy/86047762,HeadHunter
8,Product Manager Onboarding,,,,Москва,От 1 года до 3 лет,"Требования: Опыт в роли продуктового менеджера от 1 года, либо похожий опыт в роли бизнес-аналитика, проджект-менеджера от 3 лет.  Ответственность: Общение и совместная работа с командами операционного бизнеса. Проведение качественных и количественных исследований, частые интервью, UX-тестирования, активная работа с...",CoMagic.dev,https://hh.ru/vacancy/83806120,HeadHunter
9,"Инженер систем мониторинга, SRE",,,,Москва,От 1 года до 3 лет,"Требования: Понимание методологий USE,4 golden signals. Опыт написания скриптов на языках python или bash. Опыт написания SQL запросов.  Ответственность: Мониторинг высоконагруженных сервисов Mission Critical. Построение дашбордов в системе визуализации Grafana. Разработка новых инструментов мониторинга. Развитие мониторинга от dev до...",СБЕР,https://hh.ru/vacancy/85903305,HeadHunter
10,DevOps specialist,,,,Москва,От 3 до 6 лет,"Требования: Хорошее знание сетей и основных сетевых протоколов. Опыт работы с Kubernetes, Docker/Harbor, Argo CD /Helm. Чтение кода на Python... Ответственность: Обеспечение непрерывной работы всей инфраструктуры, поддержка и обслуживание инфраструктурных сервисов. CI/CD – поддержка/развитие, перевод существующих сервисов на новые CI...",CoMagic.dev,https://hh.ru/vacancy/82931752,HeadHunter
11,C#/Python developer junior / middle,100000,250000,rub,Москва,От 1 года до 3 лет,"Требования: Опыт веб разработки с помощью C# и SQL. Обязательный опыт работы от 1 года в продуктовых компаниях. Чистый код, шаблоны... Ответственность: Net6+ везде, многое в k8s. Монолит - не легаси, поддерживаем на актуальном стеке и активно развиваем, 30...",Mindbox,https://hh.ru/vacancy/82260854,HeadHunter
12,QA Automation engineer (Fullstack),,,,Москва,От 3 до 6 лет,"Требования: Системное мышление, высокий уровень ответственности, умение планировать и организовывать процессы. Знание Python и Selenium. Есть опыт работы с Golang или... Ответственность: Валидировать продуктовые задачи, составлять тест планы: Принимать задачи после Dev Testing, проводить ручное тестирование непокрытого автотестами функционала. Сопровождать релизы и...",Go Ahead,https://hh.ru/vacancy/83459146,HeadHunter
13,Middle+ IT Recruiter,,,,Москва,От 3 до 6 лет,"Требования: Опыт работы IT рекрутинге от 2,5-х лет. Наличие успешных кейсов по закрытию вакансий (будет плюсом релевантный нам стек).  Ответственность: Снимать заявки и тесно взаимодействовать с нанимающими менеджерами на всех этапах жизненного цикла кандидата. Активно искать холодных кандидатов на различных...",МТС,https://hh.ru/vacancy/85434058,HeadHunter
14,System Engineer (DevOps),,,,Москва,От 1 года до 3 лет,"Требования: Имеет практический опыт работы с инструментами оркестрации и контейниризации (Kubernetes/Mesos) от 2 лет. Имеет опыт администрирования Linux - от 1... Ответственность: ...организации DevOps процессов. Автоматизация процессов сборки и деплоя ПО (построение процесса CI/CD). Cоздавать и поддерживать среды dev, test, prod.",edna,https://hh.ru/vacancy/85928983,HeadHunter
15,Senior QA Engineer,,,,Москва,От 3 до 6 лет,"Требования: Знает паттерн проектирования тестов - Page Object. Знает технологии: RestAPI (Postman, Swagger), Chrome Dev Tools, FireBug, Python Requests, JSON. Ответственность: Внутри мы делимся на кросс-функциональные команды в состав которых помимо разработчиков (back, front, mobile), дизайнеров, продакта, входят тестировщики. ",Циан,https://hh.ru/vacancy/85580741,HeadHunter
16,Client onboarding and Support Manager (Cryptocurrency ECN Platform),250000,350000,rub,Москва,От 3 до 6 лет,"Требования: Familiarity with programming fundamentals, command-line operations, bash scripting, and basic knowledge of Python. Fluent in English. Previous experience in... Ответственность: Client Onboarding: Proactively work with clients during the onboarding process. Ensure a swift and seamless connection, including client education and...",CrossOverMarkets,https://hh.ru/vacancy/84454585,HeadHunter
17,Game analyst,,,,Москва,От 1 года до 3 лет,"Требования: Умение грамотно визуализировать данные. Уверенное владение python с аналитическими библиотеками и SQL (мы используем ClickHouse). Навыки работы с необработанными данными.  Ответственность: Анализировать поведение пользователей и искать точки роста продукта. Проводить AB-тестирования и анализировать их результаты, выполнять проверку статистических гипотез. ",MNOGOGAMES,https://hh.ru/vacancy/84632628,HeadHunter
18,DevOps-инженер (Сбернадежность),,,,Москва,От 1 года до 3 лет,"Требования: Опыт разработки на языках программирования (Groovy/Java/Python). Опыт работы с технологиями контейнеризации (Docker/containerd). Опыт работы с Kubernetes/OpenShift... Ответственность: Поддержка и развитие микросервисной инфраструктуры. Взаимодействие с командами разработки, тестирования и сопровождения и проработка совместных решений. Проектирование, настройка и оптимизация...",СБЕР,https://hh.ru/vacancy/84689866,HeadHunter
19,NetOps инженер,,,,Москва,От 3 до 6 лет,"Требования: Широкий кругозор в Net и Dev. Опыт работы в cli/shell и автоматизации рутинных операций. Опыт Full Cycle Development: от... Ответственность: Модернизация и автоматизация сети, участие в выработке концепции на экспертном уровне. Переработка не совершенных процессов, legacy сервисов, систем и схем. ",Райффайзен Банк,https://hh.ru/vacancy/85566560,HeadHunter
20,DevOps engineer,,,,Москва,От 1 года до 3 лет,"Требования: Автоматизация работы с помощью Bash, Ansible, Python, Jenkins. Знания подходов и принципов CI/CD, написание pipeline. Опыт работы со стеком... Ответственность: Реализация CI/CD пайплайнов для микросервисов. Поддержка Dev/ИФТ стенда команды разработки. Работа с логами, расследование проблем и причин инцидентов. ",СБЕР,https://hh.ru/vacancy/85265857,HeadHunter
21,Devops инженер (SberLinux OS),240000,,rub,Москва,От 1 года до 3 лет,"Требования: ...Confluence, Git/BitBucket, GitLab). Автоматизация работы с помощью Bash, Ansible, Python, Jenkins. Знания подходов и принципов CI/CD, написание pipeline. Ответственность: Реализовывать CI/CD пайплайнов. Поддерживать Dev/Пром стенда команды разработки. Взаимодействовать с разработчиками/тестировщиками. Работать с логами, расследование проблем и...",SberTech,https://hh.ru/vacancy/84930915,HeadHunter
22,Аналитик данных (Big Data),,,,Москва,От 1 года до 3 лет,"Требования: Уверенные навыки Excel (Power Query, Power Pivot, DAX). Владение стандартным набором python-библиотек для анализа данных и умение использовать их... Ответственность: QA собственных инструментов. Презентация результатов. Ad-hoc запросы. Работать с разными продуктовыми и бизнес командами. Поддержка product/de/dev команд.","Лента, федеральная розничная сеть",https://hh.ru/vacancy/83569007,HeadHunter
23,DevOps инженер,,,,Москва,От 3 до 6 лет,"Требования: Опыт работы с фреймворками обработки данных (Flink, Kafka, Spark Streaming, и др.). Опыт разработки на Python, знакомства с Apache Airflow.  Ответственность: Участвовать в устранении и анализе сбоев и инцидентов. Управлять средами приложений (DEV/TEST/PROD). Осуществлять развитие всей инфраструктуры в Я.Облако...",РОСБАНК,https://hh.ru/vacancy/84549119,HeadHunter
24,Devops engineer linux (удаленно),,,,Москва,От 1 года до 3 лет,"Требования: Знание скриптовых языков программирования – Bash, Ruby, Python и т.п. Опыт работы с системой контроля кода Git. Опыт работы с... Ответственность: Непрерывное улучшение DevOps культуры в компании. Сопровождение инфраструктуру. Сопровождение процессов CI/CD. Сопровождение кластера Kubernete. Сопровождение dev стендов. ",ЛАНИТ,https://hh.ru/vacancy/82115079,HeadHunter
25,Аналитик (AppSec),,,,Москва,От 3 до 6 лет,"Требования: Знание скриптовых языков: Bash, Python. Умение эксплуатировать уязвимости. Знание Go на уровне junior+. Опыт внедрения анализаторов. Опыт работы с Docker. Ответственность: Формирование базы уязвимых продуктов на разных языках и фреймворках. Создание Docker-контейнеров с анализаторами. Взаимодействие с аналитиками, DEV, QA, экспертами...",МТС,https://hh.ru/vacancy/84539899,HeadHunter
26,SRE инженер,,,,Москва,От 1 года до 3 лет,"Требования: Опыт разработки на любом языке программирования (Python, Go, Ruby, Perl). Опыт работы в команде с применением практик DevOps.  Ответственность: Обеспечение бесперебойности и безопасности инфраструктуры: Dev, Stage, Production. Разработка и сопровождение CD. Разработка скриптов автоматизации рутинных задач администратора. ",СБЕР,https://hh.ru/vacancy/86038341,HeadHunter
27,Chief technical officer (CTO) Robo Dev,200000,350000,rub,Москва,Более 6 лет,"Требования: Высшее образование. Знание практик управления проектами. Отлично знает Python / C++. Работал с фреймворком ROS. Имеет опыт управления проектами в части... Ответственность: Планирование и контроль сроков, бюджета, качества разработки по проекту. Участвовать в разработке ПО для разноплановых роботов. Собрать команду разработчиков. ",Горизонт,https://hh.ru/vacancy/85956859,HeadHunter
28,Инженер по системам сбора и обработки данных,,,,Москва,От 3 до 6 лет,"Требования: Опыт работы с системами сбора, анализа и визуализации данных Elasticsearch/OpenSearch/Splunk. Опыт настройки и администрирования Kafka. Опыт конфигурирования фильтров... Ответственность: Установка и настройка программных продуктов. Настройка сбора и обработки информации поисковыми системами (OpenSearch/Splunk). Подготовка метрик и дашбордов, в том...",ЛАНИТ,https://hh.ru/vacancy/85760797,HeadHunter
29,Senior Python Developer,200000,450000,rub,Москва,От 3 до 6 лет,Опыт работы Python Dev от 3х лет. Unix-пользователь. Знание паттернов проектирования. Ответственность и самостоятельность.,МВП,https://hh.ru/vacancy/85590954,HeadHunter
30,Lead CI/CD Engineer,,,,Москва,От 3 до 6 лет,"Требования: Знания Linux систем, опыт их администрирования, опыта написания скриптов на python и bash. Навыки и опыт работы с Docker.  Ответственность: Автоматизировать развертывание сервисов на любых средах (dev/test/stage/prod). Разрабатывать инфраструктурные решения для организации платформ контейнерной виртуализации. ",РОСБАНК,https://hh.ru/vacancy/84571513,HeadHunter
31,Middle DevOps Engineer,,,,Москва,От 1 года до 3 лет,"Требования: Администрировать системы на Linux. Владеть скриптовым языком (Bash, Python, etc). Владеть контейнерными технологиями (Docker). Работать с системами развертывания Ansible.  Ответственность: CI\CD, написание пайплайнов. Масштабированием проекта. Администрированием инфраструктуры в рамках своего проекта. Мониторингом и логированием своего проекта. Взаимодействием с разработчиками...",СберЗдоровье,https://hh.ru/vacancy/86105309,HeadHunter
32,Frontend разработчик (Angular),,,,Москва,От 3 до 6 лет,"Требования: GraphQL. Kubernetes. GraphQl (Apollo client). Опыт работы в SCRUM-командах. Python 3. Функциональное программирование. Опыт работы в Linux, bash.  Ответственность: Сборка продуктов при помощи Webpack. Отладка, профилирование в chrome dev tools. Написание unit тестов (Jest). Работа в Git. ",INFOWATCH,https://hh.ru/vacancy/84502137,HeadHunter
33,DevOps Engineer,,,,Москва,От 1 года до 3 лет,"Требования: Понимание принципов работы Docker и Kubernetes. Навыки написания скриптов (Bash или Python). Опыт работы с облачной инфраструктурой. Опыт администрирования СУБД... Ответственность: Организация процесса CI/CD для компонентов приложения. Организация сред dev/stage/prod. Настройка сети для контуров и компонентов приложения, настройка...",ФК Гранд Капитал,https://hh.ru/vacancy/84886868,HeadHunter
34,"C++ developer (3D computer vision, robotics)",,,,Москва,От 3 до 6 лет,"Требования: Опыт в области компьютерного зрения, обработки изображений, 3D или game dev (от 2 лет). Знания базовых алгоритмов работы с... Ответственность: Работать на стыке robotics и computer vision, а именно заниматься интеграцией новых устройств, написанием кода для эффективного сбора данных с...",АБГ Технологии,https://hh.ru/vacancy/85266428,HeadHunter
35,Разработчик Python (Ключ),,,,Москва,От 1 года до 3 лет,"Требования: Уверенные знания и опыт коммерческой разработки на Python от 2х лет. Желание постоянно совершенствоваться и изучать новые технологии. Ответственность: ...8s на dev и prod через Gitlab CI/CD на кастомных пайплайнах, в планах перейти в dev на Gitlab...",Ростелеком Информационные Технологии,https://hh.ru/vacancy/81890854,HeadHunter
36,DevOps инженер,,,,Москва,От 3 до 6 лет,"Требования: HashiCorp Vault - опыт использования и умение настраивать интеграции. Python - минимум написание скриптов. Будет плюсом понимание ООП, умение писать сложные сценарии... Ответственность: Внедрение самоподдерживающихся инженерных практик (включая но, не ограничивая CI/CD, Code quality, и т.д.). Создание и внедрение стандартов автоматизации. ",Почтатех,https://hh.ru/vacancy/84991629,HeadHunter
37,DevOps инженер,,,,Москва,От 3 до 6 лет,"Требования: ...инструментов мониторинга (Prometheus, Grafana). Понимание принципов работы микросервисных платформ и их компонентов. Опыт работы с высоконагруженными микросервисами. Знание Python/GoLang. Ответственность: Создание пайплайнов CI/CD, поддержка текущих. Взаимодействие с командами разработки и тестирования. Администрирование кластеров Kubernetes различных сред разработки (dev, test).",Клауд Солюшенс,https://hh.ru/vacancy/82167418,HeadHunter
38,Senior Game designer,,,,Москва,От 3 до 6 лет,"Требования: Базовые знания в программировании на любом языке: JS, C#, Python или любые другие. Технические знания о структурах данных.  Ответственность: ...решений по улучшению игровых механизмов. Взаимодействовать и коммуницировать с командой (QA, Marketing, Analytics, DEV) и отстаивать технические аспекты работы проекта.",Meowpunk,https://hh.ru/vacancy/84510972,HeadHunter
39,SRE Engineer,,,,Москва,От 3 до 6 лет,"Требования: Опыт работы в роли инженера Dev/DevOps/SRE от 3-х лет. Опыт работы с высоконагруженными системами в production от... Ответственность: Обеспечивать заданный уровень SLA для сервисов компании. Разработка и контроль метрик производительности, надежности. Работа в составе продуктовых команд/стримов. ",Звук,https://hh.ru/vacancy/82235091,HeadHunter
40,Инженер по тестированию web,,,,Москва,От 1 года до 3 лет,Требования: Умеешь работать в команде. Имеешь опыт в тестировании и понимаешь процессы dev и qa. Умеешь четко выражать свои мысли и... Ответственность: ...подсвечивать проблемы на ретроспективах. Менторить новых сотрудников. Настраивать тестовую среду. Взаимодействовать с командой автоматизации. Будет возможность писать автотесты на python.,Иви,https://hh.ru/vacancy/81692165,HeadHunter
41,DevOps инженер (г. Москва),140000,,rub,Москва,От 1 года до 3 лет,"Требования: Опыт установки Kubernetes The Hard Way. Базовые знания Golang, Python, Bash-скрипты. Практический опыт написания CI/CD пайплайнов.  Ответственность: Разворачивание и сопровождение инфраструктуры. Автоматизация ручных задач. Подготовка стендов (dev, test, release). Осуществлять миграцию сервисов в Kubernetes. Участие во внедрении...",Альта Текнолоджи,https://hh.ru/vacancy/85262260,HeadHunter
42,Администратор Dev-стендов (команда виртуального ассистента),,,,Москва,От 3 до 6 лет,"Требования: Python/Java. Jenkins/GitlabCI. Ansible. Bash. Linux. Docker, Docker-compose, Kubernetes/OpenShift. Опыт работы с Linux. Опыт работы с системами... Ответственность: Создание и поддержка существующих CI/CD/CT. Настройка мониторингов. Администрирование инфраструктуры (Kafka, Jenkins, MLFLow, DVC или аналогичные). Администрирование пользовательских сервисов...",СБЕР,https://hh.ru/vacancy/83405120,HeadHunter
43,DevOps инженер (удаленно),,,,Москва,От 3 до 6 лет,"Требования: ...разработки скриптов (python/bash/perl и др.) для автоматизации широкого спектра задач. Понимание чужого кода, возможность внесения исправлений (Python/JS).  Ответственность: Установка, подключение, запуск и настройка оборудования для задач проекта. Развертывание, мониторинг и отладка dev/stage/prod сред. Администрирование *nix платформ...",СберМедИИ,https://hh.ru/vacancy/85623056,HeadHunter
44,Разработчик MS SSIS \ SQL,,,,Москва,От 3 до 6 лет,"Требования: Имеет высшее техническое образование. Имеет опыт работы по специальности от 3 лет (направление: разработчик). Обладает знаниями и опытом разработки ETL... Ответственность: Поддерживать текущие интеграционные потоки. Разрабатывать новые интеграционные потоки. Поддерживать и оптимизировать текущее хранилище данных. Развивать текущее ХД (создание схем, таблиц...",Почтатех,https://hh.ru/vacancy/85739600,HeadHunter
45,Dev Team lead - Tivery,,,,Москва,От 3 до 6 лет,"Требования: Middle+/Senior backend разработчик. Опыт управления командой от 3х человек. Желание развиваться в сторону технического лидера и СТО.  Ответственность: БД для текстовых данных: Elasticsearch. БД пользователей: PosgreSQL. Модуль парсинга данных: Python. Backend: Python или PHP Laravel, или NodeJS. ",Tivery,https://hh.ru/vacancy/84597745,HeadHunter
46,QA Automation\DevOps (удаленно),,,,Москва,От 1 года до 3 лет,"Требования: Знание скриптовых языков программирования – Bash, Ruby, Python и т.п. Опыт администрирования серверных ОС Linux - CentOS и\или Ubuntu. Ответственность: Непрерывное улучшение DevOps культуры в компании. Сопровождение инфраструктуры. Сопровождение процессов CI/CD. Сопровождение кластера Kubernetes. Сопровождение dev стендов. ",ЛАНИТ,https://hh.ru/vacancy/83306823,HeadHunter
47,SRE инженер,,,,Москва,От 3 до 6 лет,"Требования: Навыки администрирования приложений на Red Hat OpenShift. Опыт автоматизации: написание скриптов на Jython/Python, Вash, PowerShell, навыки работы с Jenkins.  Ответственность: Администрирование, внедрение и сопровождение АС в масштабах банка в соответствии с показателями качества, зафиксированными в SLA/TLA/OLA. ",СБЕР,https://hh.ru/vacancy/76546805,HeadHunter
48,Middle+ QA Load testing engineer (ГосТех),,,,Москва,От 3 до 6 лет,"Требования: Опыт тестирования UI (playwright, selenium). Опыт тестирования backend / frontend (swagger, postman, chrome dev tools) от 2 лет. Опыт настройки и... Ответственность: Разрабатывать и отлаживать скрипты по нагрузочному тестированию. Моделирование нагрузки для нагрузочных тестов. Анализ результатов тестирования. Ссоздание отчетов по результатам тестирования.",Cloud.ru,https://hh.ru/vacancy/85055844,HeadHunter
